地域階層,地域コード,地域,昭和60年／総数(%),昭和60年／男(%),昭和60年／女(%),昭和61年／総数(%),昭和61年／男(%),昭和61年／女(%),昭和62年／総数(%),昭和62年／男(%),昭和62年／女(%),昭和63年／総数(%),昭和63年／男(%),昭和63年／女(%),昭和64年／総数(%),昭和64年／男(%),昭和64年／女(%),平成2年／総数(%),平成2年／男(%),平成2年／女(%),平成3年／総数(%),平成3年／男(%),平成3年／女(%),平成4年／総数(%),平成4年／男(%),平成4年／女(%),平成5年／総数(%),平成5年／男(%),平成5年／女(%),平成6年／総数(%),平成6年／男(%),平成6年／女(%),平成7年／総数(%),平成7年／男(%),平成7年／女(%),平成8年／総数(%),平成8年／男(%),平成8年／女(%),平成9年／総数(%),平成9年／男(%),平成9年／女(%),平成10年／総数(%),平成10年／男(%),平成10年／女(%),平成11年／総数(%),平成11年／男(%),平成11年／女(%),平成12年／総数(%),平成12年／男(%),平成12年／女(%),平成13年／総数(%),平成13年／男(%),平成13年／女(%),平成14年／総数(%),平成14年／男(%),平成14年／女(%),平成15年／総数(%),平成15年／男(%),平成15年／女(%),平成16年／総数(%),平成16年／男(%),平成16年／女(%),平成17年／総数(%),平成17年／男(%),平成17年／女(%),平成18年／総数(%),平成18年／男(%),平成18年／女(%),平成19年／総数(%),平成19年／男(%),平成19年／女(%),平成20年／総数(%),平成20年／男(%),平成20年／女(%),平成21年／総数(%),平成21年／男(%),平成21年／女(%),平成22年／総数(%),平成22年／男(%),平成22年／女(%),平成23年／総数(%),平成23年／男(%),平成23年／女(%),平成24年／総数(%),平成24年／男(%),平成24年／女(%),平成25年／人口総計／総数(%),平成25年／人口総計／男(%),平成25年／人口総計／女(%),平成25年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成25年／人口総計／人口総数のうち日本人（再掲）／男(%),平成25年／人口総計／人口総数のうち日本人（再掲）／女(%),平成26年／人口総計／総数(%),平成26年／人口総計／男(%),平成26年／人口総計／女(%),平成26年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成26年／人口総計／人口総数のうち日本人（再掲）／男(%),平成26年／人口総計／人口総数のうち日本人（再掲）／女(%),平成27年／人口総計／総数(%),平成27年／人口総計／男(%),平成27年／人口総計／女(%),平成27年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成27年／人口総計／人口総数のうち日本人（再掲）／男(%),平成27年／人口総計／人口総数のうち日本人（再掲）／女(%),平成28年／人口総計／総数(%),平成28年／人口総計／男(%),平成28年／人口総計／女(%),平成28年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成28年／人口総計／人口総数のうち日本人（再掲）／男(%),平成28年／人口総計／人口総数のうち日本人（再掲）／女(%),平成29年／人口総計／総数(%),平成29年／人口総計／男(%),平成29年／人口総計／女(%),平成29年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成29年／人口総計／人口総数のうち日本人（再掲）／男(%),平成29年／人口総計／人口総数のうち日本人（再掲）／女(%),平成30年／人口総計／総数(%),平成30年／人口総計／男(%),平成30年／人口総計／女(%),平成30年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成30年／人口総計／人口総数のうち日本人（再掲）／男(%),平成30年／人口総計／人口総数のうち日本人（再掲）／女(%),平成31年／人口総計／総数(%),平成31年／人口総計／男(%),平成31年／人口総計／女(%),平成31年／人口総計／人口総数のうち日本人（再掲）／総数(%),平成31年／人口総計／人口総数のうち日本人（再掲）／男(%),平成31年／人口総計／人口総数のうち日本人（再掲）／女(%),令和2年／人口総計／総数(%),令和2年／人口総計／男(%),令和2年／人口総計／女(%),令和2年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和2年／人口総計／人口総数のうち日本人（再掲）／男(%),令和2年／人口総計／人口総数のうち日本人（再掲）／女(%),令和3年／人口総計／総数(%),令和3年／人口総計／男(%),令和3年／人口総計／女(%),令和3年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和3年／人口総計／人口総数のうち日本人（再掲）／男(%),令和3年／人口総計／人口総数のうち日本人（再掲）／女(%),令和4年／人口総計／総数(%),令和4年／人口総計／男(%),令和4年／人口総計／女(%),令和4年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和4年／人口総計／人口総数のうち日本人（再掲）／男(%),令和4年／人口総計／人口総数のうち日本人（再掲）／女(%),令和5年／人口総計／総数(%),令和5年／人口総計／男(%),令和5年／人口総計／女(%),令和5年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和5年／人口総計／人口総数のうち日本人（再掲）／男(%),令和5年／人口総計／人口総数のうち日本人（再掲）／女(%),令和6年／人口総計／総数(%),令和6年／人口総計／男(%),令和6年／人口総計／女(%),令和6年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和6年／人口総計／人口総数のうち日本人（再掲）／男(%),令和6年／人口総計／人口総数のうち日本人（再掲）／女(%),令和7年／人口総計／総数(%),令和7年／人口総計／男(%),令和7年／人口総計／女(%),令和7年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和7年／人口総計／人口総数のうち日本人（再掲）／男(%),令和7年／人口総計／人口総数のうち日本人（再掲）／女(%),令和8年／人口総計／総数(%),令和8年／人口総計／男(%),令和8年／人口総計／女(%),令和8年／人口総計／人口総数のうち日本人（再掲）／総数(%),令和8年／人口総計／人口総数のうち日本人（再掲）／男(%),令和8年／人口総計／人口総数のうち日本人（再掲）／女(%)
0,13000,総数,8.82,3.71,5.12,9.09,3.78,5.31,9.38,3.87,5.51,9.68,3.96,5.72,10.01,4.07,5.94,10.39,4.22,6.17,10.84,4.41,6.43,11.28,4.61,6.68,11.76,4.81,6.95,12.29,5.04,7.25,12.82,5.27,7.55,13.34,5.5,7.84,13.9,5.75,8.15,14.48,6.01,8.46,15.03,6.26,8.76,15.51,6.48,9.03,16.11,6.76,9.35,16.62,6.99,9.63,17.14,7.22,9.92,17.52,7.39,10.14,17.89,7.55,10.34,18.37,7.76,10.6,18.9,8.01,10.89,19.38,8.23,11.15,19.9,8.47,11.43,20.31,8.66,11.65,20.47,8.73,11.75,20.76,8.85,11.9,20.95,8.98,11.97,21.46,9.2,12.26,21.55,9.28,12.27,22.07,9.5,12.57,22.09,9.54,12.55,22.65,9.78,12.87,22.36,9.68,12.67,22.97,9.95,13.03,22.5,9.76,12.74,23.18,10.05,13.13,22.59,9.81,12.79,23.32,10.12,13.2,22.59,9.81,12.78,23.35,10.14,13.21,22.57,9.8,12.77,23.36,10.14,13.21,22.67,9.85,12.82,23.4,10.17,13.23,22.79,9.9,12.89,23.46,10.19,13.27,22.67,9.84,12.83,23.43,10.17,13.26,22.59,9.8,12.79,23.45,10.18,13.27,22.48,9.75,12.73,23.44,10.17,13.27,22.44,9.74,12.7,23.48,10.2,13.28
1,13100,区部,9.46,3.96,5.5,9.74,4.04,5.71,10.04,4.12,5.92,10.36,4.22,6.15,10.7,4.33,6.37,11.11,4.49,6.63,11.58,4.68,6.9,12.04,4.87,7.17,12.54,5.08,7.46,13.09,5.31,7.78,13.62,5.53,8.09,14.13,5.75,8.38,14.66,5.98,8.68,15.21,6.23,8.98,15.73,6.46,9.27,16.18,6.66,9.52,16.75,6.92,9.83,17.2,7.12,10.08,17.66,7.33,10.34,17.97,7.46,10.52,18.27,7.59,10.69,18.66,7.76,10.9,19.1,7.97,11.12,19.49,8.16,11.33,19.91,8.36,11.54,20.25,8.53,11.72,20.33,8.56,11.77,20.54,8.66,11.88,20.54,8.72,11.82,21.15,8.97,12.18,21.03,8.97,12.06,21.66,9.24,12.42,21.45,9.19,12.25,22.13,9.48,12.64,21.59,9.29,12.3,22.33,9.6,12.73,21.63,9.32,12.31,22.44,9.67,12.77,21.61,9.33,12.28,22.47,9.69,12.77,21.51,9.29,12.22,22.41,9.68,12.73,21.4,9.25,12.15,22.31,9.64,12.67,21.46,9.28,12.18,22.29,9.64,12.65,21.55,9.31,12.24,22.32,9.65,12.67,21.36,9.23,12.13,22.23,9.6,12.62,21.2,9.16,12.05,22.18,9.58,12.59,21.02,9.08,11.94,22.1,9.56,12.55,20.92,9.04,11.88,22.09,9.56,12.54
4,13101,千代田区,13.48,5.68,7.8,13.77,5.73,8.04,14.01,5.75,8.25,14.31,5.78,8.53,14.55,5.81,8.75,14.84,5.9,8.94,15.32,6.04,9.29,15.91,6.26,9.66,16.56,6.45,10.11,17.37,6.84,10.53,17.91,7.07,10.84,18.54,7.29,11.25,18.98,7.44,11.54,19.35,7.55,11.8,19.81,7.75,12.06,20.21,7.89,12.32,20.35,7.94,12.41,20.5,7.97,12.53,20.68,8.03,12.65,20.16,7.87,12.29,19.9,7.77,12.13,19.75,7.74,12.01,19.59,7.75,11.83,19.75,7.82,11.93,19.8,7.91,11.9,19.74,7.91,11.82,19.56,7.84,11.73,19.47,7.79,11.68,18.92,7.73,11.19,19.62,7.96,11.65,18.74,7.76,10.98,19.38,7.98,11.4,18.63,7.72,10.91,19.24,7.92,11.32,18.29,7.59,10.7,18.91,7.8,11.1,18.04,7.55,10.49,18.65,7.76,10.9,17.79,7.49,10.3,18.42,7.71,10.71,17.27,7.33,9.93,17.88,7.55,10.33,16.85,7.16,9.69,17.48,7.38,10.1,16.7,7.12,9.58,17.26,7.32,9.94,16.81,7.15,9.66,17.31,7.33,9.98,16.7,7.14,9.57,17.32,7.37,9.95,16.67,7.14,9.53,17.38,7.42,9.97,16.74,7.18,9.56,17.51,7.48,10.02,16.74,7.22,9.51,17.51,7.52,9.99
4,13102,中央区,13.32,5.15,8.17,13.42,5.13,8.29,13.58,5.14,8.45,13.77,5.14,8.63,13.98,5.17,8.81,14.27,5.27,8.99,14.69,5.41,9.28,14.94,5.52,9.42,15.29,5.61,9.67,15.71,5.75,9.96,16.2,5.94,10.26,16.57,6.1,10.48,17.07,6.32,10.75,17.38,6.45,10.92,17.58,6.56,11.02,17.42,6.57,10.85,17.39,6.64,10.75,17.33,6.66,10.67,17.32,6.72,10.6,17.08,6.68,10.4,16.79,6.55,10.25,16.53,6.47,10.05,16.59,6.52,10.07,16.73,6.63,10.1,16.68,6.66,10.02,16.64,6.67,9.97,16.48,6.6,9.88,16.39,6.57,9.81,16.1,6.52,9.58,16.61,6.71,9.9,16.3,6.62,9.68,16.79,6.8,9.99,16.35,6.68,9.67,16.84,6.87,9.98,16.18,6.64,9.54,16.68,6.82,9.86,15.85,6.53,9.32,16.36,6.72,9.64,15.46,6.38,9.08,16,6.59,9.41,15.11,6.24,8.87,15.67,6.45,9.21,14.82,6.15,8.67,15.37,6.36,9.02,14.75,6.13,8.62,15.27,6.32,8.95,14.77,6.18,8.58,15.25,6.36,8.89,14.66,6.13,8.53,15.2,6.34,8.86,14.64,6.14,8.5,15.22,6.36,8.86,14.24,6.01,8.23,14.91,6.27,8.64,14.24,6.04,8.2,14.93,6.29,8.63
4,13103,港区,11.19,4.55,6.64,11.5,4.62,6.88,11.82,4.71,7.11,12.31,4.83,7.48,12.83,4.99,7.84,13.34,5.16,8.19,13.85,5.31,8.54,14.45,5.53,8.92,15.06,5.73,9.33,15.62,5.92,9.7,16.01,6.07,9.95,16.42,6.23,10.19,16.65,6.3,10.35,17.2,6.49,10.71,17.46,6.63,10.84,17.67,6.73,10.95,17.83,6.81,11.02,17.91,6.87,11.05,18.14,6.98,11.16,18.14,7.01,11.13,18.08,7.01,11.07,17.95,6.97,10.97,17.71,6.91,10.8,17.36,6.82,10.54,17.53,6.92,10.61,17.69,6.98,10.7,17.57,6.95,10.62,17.67,7.01,10.66,16.88,6.78,10.1,18.04,7.21,10.83,17.18,6.93,10.25,18.27,7.33,10.94,17.35,6.99,10.36,18.44,7.4,11.05,17.4,7.04,10.36,18.47,7.43,11.03,17.31,7.02,10.3,18.38,7.41,10.96,17.2,6.97,10.23,18.25,7.36,10.89,17.01,6.9,10.11,18.03,7.28,10.76,16.92,6.88,10.04,17.92,7.24,10.68,17.06,6.96,10.1,17.94,7.28,10.66,17.24,7.04,10.19,18,7.32,10.67,17.06,7,10.07,17.91,7.3,10.61,17.01,7,10.01,17.94,7.34,10.6,17.16,7.09,10.07,18.16,7.45,10.71,17.39,7.23,10.16,18.45,7.61,10.84
4,13104,新宿区,10.39,4.32,6.08,10.72,4.4,6.31,11.11,4.51,6.6,11.52,4.63,6.89,11.94,4.75,7.19,12.56,4.97,7.6,13.19,5.18,8.01,13.85,5.41,8.43,14.51,5.65,8.85,15.13,5.88,9.25,15.69,6.07,9.61,16.2,6.26,9.94,16.69,6.44,10.25,17.11,6.6,10.51,17.54,6.79,10.76,17.89,6.95,10.94,18.34,7.18,11.16,18.66,7.32,11.34,19.08,7.54,11.55,19.19,7.58,11.61,19.21,7.61,11.6,19.45,7.74,11.71,19.8,7.92,11.89,20.13,8.11,12.02,20.4,8.25,12.16,20.7,8.4,12.3,20.7,8.44,12.27,20.89,8.58,12.31,19.36,8.05,11.31,21.33,8.87,12.47,19.74,8.26,11.48,21.76,9.1,12.66,20.01,8.45,11.55,22.16,9.36,12.8,19.92,8.48,11.44,22.19,9.45,12.74,19.8,8.47,11.33,22.2,9.5,12.7,19.72,8.47,11.25,22.14,9.51,12.63,19.52,8.4,11.11,21.89,9.43,12.46,19.4,8.38,11.02,21.67,9.37,12.3,19.56,8.45,11.1,21.52,9.32,12.2,19.76,8.54,11.22,21.46,9.3,12.16,19.34,8.36,10.99,21.36,9.26,12.1,19.14,8.27,10.87,21.31,9.24,12.07,18.91,8.18,10.74,21.26,9.23,12.02,18.76,8.12,10.63,21.24,9.24,12
4,13105,文京区,11.92,4.88,7.04,12.31,4.99,7.32,12.66,5.1,7.55,13.08,5.21,7.87,13.49,5.3,8.19,13.97,5.48,8.49,14.53,5.73,8.8,14.98,5.9,9.08,15.54,6.13,9.41,16.15,6.35,9.8,16.65,6.52,10.13,17.14,6.71,10.43,17.59,6.91,10.67,18.06,7.12,10.94,18.36,7.26,11.1,18.48,7.3,11.18,18.87,7.45,11.42,19.05,7.5,11.55,19.24,7.56,11.68,19.31,7.59,11.72,19.28,7.57,11.72,19.34,7.61,11.73,19.45,7.68,11.77,19.57,7.77,11.8,19.69,7.84,11.85,19.84,7.94,11.9,19.69,7.89,11.8,19.66,7.89,11.77,19.58,7.92,11.67,20.13,8.13,11.99,19.82,8.09,11.73,20.38,8.32,12.06,20,8.23,11.78,20.61,8.47,12.14,20.01,8.25,11.76,20.68,8.52,12.16,19.83,8.19,11.64,20.55,8.48,12.07,19.7,8.15,11.55,20.46,8.46,12.01,19.4,8.01,11.38,20.22,8.34,11.87,19.11,7.93,11.19,19.96,8.27,11.68,19.18,7.97,11.2,19.88,8.26,11.62,19.28,8.04,11.24,19.93,8.31,11.62,19,7.92,11.08,19.86,8.28,11.59,18.82,7.88,10.94,19.79,8.29,11.5,18.6,7.79,10.81,19.68,8.24,11.44,18.55,7.76,10.78,19.71,8.24,11.46
4,13106,台東区,13.64,5.74,7.9,14.04,5.86,8.17,14.44,5.96,8.49,14.83,6.06,8.77,15.27,6.19,9.09,15.78,6.34,9.43,16.27,6.56,9.71,16.76,6.77,9.99,17.24,6.97,10.27,17.8,7.19,10.61,18.39,7.45,10.94,18.96,7.71,11.25,19.58,8.03,11.54,20.24,8.35,11.89,20.89,8.7,12.18,21.46,9.11,12.35,22.01,9.46,12.55,22.45,9.76,12.69,22.75,9.93,12.82,22.89,10,12.9,23.02,10.08,12.94,23.27,10.25,13.02,23.54,10.37,13.17,23.82,10.5,13.32,24.03,10.68,13.35,24.23,10.85,13.39,24.05,10.75,13.3,24.11,10.84,13.27,23.06,10.44,12.62,24.45,11.07,13.38,23.45,10.7,12.75,24.88,11.35,13.53,23.76,10.91,12.85,25.24,11.59,13.65,23.74,10.97,12.77,25.29,11.68,13.61,23.6,10.91,12.69,25.2,11.65,13.54,23.44,10.84,12.6,25.03,11.58,13.45,23.1,10.7,12.4,24.69,11.44,13.25,22.8,10.55,12.25,24.34,11.27,13.07,22.6,10.47,12.13,23.97,11.11,12.85,22.39,10.32,12.07,23.62,10.89,12.73,21.72,9.99,11.73,23.09,10.62,12.47,21.07,9.66,11.41,22.61,10.37,12.24,20.58,9.4,11.18,22.22,10.16,12.06,20.35,9.29,11.06,22.03,10.06,11.96
4,13107,墨田区,10.87,4.56,6.3,11.27,4.68,6.59,11.72,4.82,6.9,12.05,4.9,7.15,12.45,5.05,7.4,12.88,5.22,7.66,13.35,5.41,7.95,13.79,5.56,8.23,14.24,5.73,8.51,14.72,5.92,8.81,15.27,6.15,9.12,15.85,6.41,9.44,16.32,6.63,9.69,16.89,6.91,9.98,17.5,7.18,10.31,18,7.4,10.59,18.57,7.69,10.88,19.05,7.95,11.1,19.56,8.21,11.35,19.8,8.31,11.5,20.08,8.44,11.64,20.55,8.66,11.89,20.93,8.87,12.05,21.25,9.04,12.21,21.62,9.22,12.4,21.87,9.36,12.51,21.89,9.35,12.54,22.08,9.47,12.61,21.92,9.48,12.45,22.61,9.78,12.83,22.37,9.76,12.6,23.07,10.07,12.99,22.7,9.98,12.72,23.43,10.31,13.12,22.82,10.08,12.74,23.61,10.44,13.17,22.73,10.03,12.7,23.58,10.42,13.16,22.58,10,12.58,23.44,10.39,13.05,22.45,9.94,12.51,23.34,10.35,12.99,22.23,9.84,12.39,23.12,10.25,12.87,22.14,9.8,12.35,22.96,10.18,12.79,22.03,9.73,12.3,22.79,10.08,12.71,21.52,9.47,12.05,22.38,9.87,12.51,21.02,9.24,11.79,21.99,9.68,12.31,20.64,9.05,11.59,21.66,9.52,12.14,20.43,8.92,11.51,21.49,9.4,12.08
4,13108,江東区,7.42,3.21,4.22,7.71,3.27,4.43,8.03,3.37,4.66,8.38,3.48,4.91,8.72,3.58,5.14,9.23,3.78,5.46,9.76,3.99,5.76,10.3,4.21,6.09,10.8,4.41,6.39,11.43,4.67,6.76,12.02,4.93,7.09,12.69,5.2,7.49,13.33,5.46,7.87,13.91,5.74,8.17,14.49,6,8.49,15.09,6.3,8.79,15.72,6.61,9.11,16.25,6.88,9.37,16.83,7.16,9.66,17.15,7.32,9.83,17.53,7.49,10.04,17.82,7.65,10.17,18.38,7.93,10.45,18.9,8.18,10.72,19.34,8.38,10.96,19.58,8.5,11.08,19.69,8.54,11.14,19.95,8.66,11.28,20,8.73,11.27,20.71,9.04,11.67,20.58,9.03,11.55,21.32,9.36,11.96,21.08,9.27,11.82,21.89,9.63,12.27,21.33,9.39,11.94,22.19,9.77,12.42,21.49,9.47,12.02,22.42,9.88,12.54,21.52,9.47,12.05,22.51,9.91,12.59,21.54,9.46,12.08,22.57,9.92,12.65,21.53,9.44,12.09,22.6,9.92,12.68,21.44,9.38,12.06,22.46,9.83,12.63,21.49,9.37,12.11,22.44,9.8,12.64,21.14,9.19,11.95,22.2,9.67,12.54,20.92,9.07,11.84,22.08,9.59,12.49,20.78,8.98,11.8,22.02,9.53,12.49,20.73,8.96,11.77,22.01,9.53,12.48
4,13109,品川区,10.04,4.12,5.92,10.23,4.15,6.08,10.54,4.24,6.3,10.91,4.35,6.56,11.27,4.47,6.8,11.66,4.63,7.03,12.22,4.84,7.38,12.8,5.07,7.72,13.35,5.29,8.06,13.92,5.51,8.41,14.49,5.73,8.76,15,5.93,9.08,15.54,6.15,9.39,16.08,6.38,9.7,16.57,6.58,10,16.92,6.72,10.2,17.42,6.94,10.47,17.84,7.14,10.7,18.16,7.26,10.9,18.36,7.37,10.98,18.48,7.44,11.04,18.77,7.59,11.17,19.05,7.75,11.3,19.26,7.86,11.4,19.69,8.1,11.59,19.92,8.23,11.68,19.9,8.24,11.66,20.01,8.33,11.69,20.19,8.46,11.73,20.63,8.65,11.98,20.65,8.71,11.94,21.1,8.9,12.19,21.04,8.93,12.11,21.5,9.13,12.37,21.13,9,12.13,21.6,9.2,12.4,21.12,9,12.12,21.61,9.21,12.4,21.01,8.96,12.05,21.52,9.18,12.34,20.69,8.83,11.87,21.21,9.05,12.16,20.37,8.69,11.68,20.89,8.91,11.98,20.21,8.62,11.59,20.7,8.83,11.87,20.3,8.66,11.64,20.74,8.86,11.89,20.14,8.58,11.56,20.62,8.79,11.83,19.84,8.47,11.36,20.38,8.71,11.67,19.58,8.38,11.21,20.17,8.64,11.54,19.38,8.29,11.09,19.99,8.56,11.43
4,13110,目黒区,10.56,4.37,6.19,10.82,4.44,6.38,11.18,4.55,6.63,11.56,4.68,6.89,12,4.83,7.17,12.48,5.02,7.46,12.98,5.18,7.8,13.5,5.38,8.12,14.01,5.55,8.46,14.53,5.75,8.78,14.94,5.9,9.04,15.25,6.02,9.23,15.62,6.16,9.46,16.03,6.34,9.68,16.39,6.48,9.91,16.66,6.61,10.06,16.98,6.72,10.26,17.2,6.79,10.42,17.41,6.88,10.53,17.56,6.95,10.62,17.76,7.03,10.73,17.94,7.1,10.84,18.09,7.21,10.88,18.39,7.33,11.05,18.71,7.49,11.22,19.05,7.63,11.42,19.11,7.65,11.46,19.24,7.73,11.51,19.26,7.81,11.45,19.64,7.96,11.68,19.61,7.99,11.63,19.99,8.14,11.85,19.95,8.16,11.79,20.36,8.32,12.04,19.98,8.18,11.8,20.41,8.35,12.06,19.96,8.22,11.73,20.41,8.41,12,19.82,8.18,11.64,20.29,8.37,11.92,19.7,8.15,11.55,20.2,8.35,11.84,19.62,8.13,11.49,20.14,8.34,11.8,19.68,8.18,11.5,20.16,8.38,11.79,19.88,8.28,11.61,20.33,8.46,11.88,19.75,8.2,11.54,20.24,8.4,11.84,19.76,8.2,11.56,20.29,8.42,11.88,19.66,8.17,11.49,20.24,8.4,11.84,19.66,8.18,11.48,20.28,8.43,11.85
4,13111,大田区,9.47,4.07,5.4,9.79,4.17,5.62,10.15,4.28,5.88,10.48,4.38,6.11,10.88,4.5,6.37,11.32,4.66,6.66,11.8,4.87,6.93,12.24,5.05,7.19,12.76,5.27,7.49,13.3,5.49,7.8,13.77,5.68,8.09,14.28,5.89,8.39,14.77,6.1,8.68,15.3,6.33,8.97,15.81,6.55,9.27,16.22,6.72,9.51,16.78,6.96,9.82,17.22,7.17,10.05,17.62,7.33,10.29,17.89,7.42,10.46,18.2,7.58,10.62,18.62,7.79,10.83,19.12,8.05,11.07,19.6,8.29,11.31,20.12,8.55,11.56,20.55,8.76,11.79,20.75,8.87,11.88,21.03,9.03,12.01,21.32,9.21,12.11,21.75,9.39,12.36,21.88,9.5,12.38,22.33,9.69,12.64,22.34,9.75,12.59,22.82,9.96,12.86,22.62,9.92,12.7,23.12,10.14,12.98,22.74,10.02,12.73,23.28,10.25,13.02,22.77,10.03,12.74,23.33,10.28,13.06,22.7,10.02,12.68,23.3,10.29,13.01,22.62,9.98,12.63,23.23,10.26,12.97,22.67,10,12.67,23.24,10.26,12.98,22.73,10.03,12.71,23.27,10.27,13,22.62,9.99,12.63,23.2,10.25,12.95,22.41,9.88,12.52,23.08,10.19,12.89,22.16,9.78,12.38,22.92,10.12,12.79,22.04,9.73,12.31,22.86,10.11,12.75
4,13112,世田谷区,9.38,3.95,5.43,9.6,4.01,5.59,9.87,4.08,5.79,10.24,4.21,6.04,10.61,4.34,6.27,11.03,4.51,6.52,11.49,4.69,6.81,11.95,4.88,7.07,12.48,5.09,7.39,13.01,5.3,7.7,13.5,5.5,8,13.88,5.66,8.23,14.3,5.82,8.48,14.74,6,8.75,15.18,6.19,8.99,15.49,6.31,9.18,15.91,6.5,9.41,16.27,6.64,9.63,16.62,6.79,9.83,16.83,6.86,9.97,17,6.93,10.07,17.24,7.03,10.21,17.5,7.14,10.36,17.83,7.28,10.55,18.17,7.43,10.74,18.49,7.57,10.93,18.57,7.6,10.97,18.74,7.67,11.07,19.07,7.86,11.21,19.3,7.95,11.35,19.55,8.09,11.46,19.78,8.18,11.6,19.96,8.29,11.68,20.22,8.39,11.83,20.1,8.36,11.74,20.38,8.47,11.91,20.17,8.4,11.77,20.48,8.52,11.96,20.21,8.43,11.78,20.55,8.57,11.98,20.16,8.42,11.74,20.52,8.57,11.96,20.08,8.41,11.67,20.47,8.56,11.91,20.16,8.44,11.72,20.53,8.59,11.94,20.35,8.53,11.82,20.69,8.66,12.03,20.4,8.57,11.83,20.78,8.72,12.05,20.49,8.63,11.87,20.92,8.8,12.12,20.59,8.67,11.92,21.06,8.86,12.2,20.71,8.74,11.96,21.24,8.96,12.28
4,13113,渋谷区,10.2,4.24,5.96,10.38,4.27,6.11,10.73,4.39,6.34,11.17,4.52,6.65,11.69,4.71,6.97,12.24,4.91,7.32,12.93,5.15,7.78,13.53,5.36,8.16,14.2,5.62,8.59,14.81,5.84,8.97,15.37,6.06,9.31,15.84,6.19,9.65,16.21,6.3,9.91,16.54,6.43,10.11,16.89,6.57,10.31,16.99,6.62,10.37,17.26,6.72,10.54,17.54,6.83,10.71,17.77,6.91,10.86,17.83,6.93,10.9,17.95,6.98,10.98,18.09,7.02,11.07,18.22,7.11,11.11,18.48,7.25,11.23,18.75,7.39,11.35,19.06,7.51,11.55,18.96,7.47,11.48,18.95,7.49,11.45,18.64,7.45,11.19,19.29,7.69,11.6,18.92,7.63,11.29,19.53,7.86,11.67,19.16,7.77,11.39,19.78,8.01,11.77,19.15,7.81,11.33,19.79,8.06,11.73,19.1,7.82,11.29,19.77,8.07,11.7,18.95,7.8,11.15,19.63,8.07,11.57,18.83,7.78,11.05,19.54,8.05,11.48,18.67,7.73,10.94,19.4,8.01,11.39,18.72,7.76,10.96,19.37,8,11.36,18.83,7.81,11.02,19.4,8.03,11.38,18.74,7.76,10.98,19.38,8,11.38,18.7,7.76,10.94,19.41,8.03,11.38,18.67,7.75,10.92,19.43,8.04,11.39,18.76,7.8,10.96,19.56,8.1,11.45
4,13114,中野区,10.15,4.16,5.99,10.48,4.25,6.23,10.79,4.34,6.45,11.19,4.48,6.71,11.62,4.61,7.01,12.08,4.78,7.31,12.59,4.97,7.62,13.03,5.17,7.86,13.55,5.37,8.18,14.17,5.62,8.55,14.72,5.83,8.88,15.28,6.05,9.23,15.75,6.25,9.5,16.26,6.47,9.79,16.69,6.63,10.06,17.08,6.78,10.3,17.57,6.99,10.58,17.87,7.13,10.74,18.21,7.28,10.93,18.4,7.37,11.03,18.59,7.46,11.13,18.88,7.59,11.29,19.22,7.75,11.46,19.44,7.88,11.56,19.77,8.04,11.73,20.1,8.2,11.91,20.24,8.28,11.96,20.4,8.37,12.03,20.26,8.38,11.88,20.84,8.62,12.22,20.61,8.58,12.03,21.22,8.83,12.39,20.87,8.73,12.14,21.58,9.02,12.55,20.77,8.74,12.02,21.56,9.07,12.48,20.76,8.76,12,21.66,9.14,12.52,20.64,8.74,11.9,21.68,9.17,12.51,20.49,8.69,11.81,21.61,9.16,12.45,20.25,8.6,11.65,21.38,9.07,12.3,20.28,8.62,11.65,21.25,9.03,12.21,20.36,8.65,11.72,21.2,9,12.2,20.1,8.53,11.57,21.08,8.95,12.13,19.85,8.45,11.4,20.97,8.93,12.04,19.55,8.34,11.21,20.85,8.89,11.96,19.41,8.29,11.12,20.83,8.89,11.94
